version 2
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparation
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$BodySender
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 681 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x0000000017108800
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000000170f8a20
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000000170f87d8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass java/sql/Blob
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/ResultHandler
instanceKlass org/postgresql/core/TypeInfo
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 812 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x000000001710c000
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 777 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda+0x0000000017101ce8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017108000
instanceKlass org/postgresql/Driver$1
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000000170f6e30
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x00000000170f4a60
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x00000000170f4590
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck getHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x00000000170f3030
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump getHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x00000000170f2e08
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart getHelp ()[Ljava/lang/String; 63 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000000170f2be0
instanceKlass  @bci jdk/jfr/internal/util/Utils format (Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; 31 <appendix> argL0 ; # jdk/jfr/internal/util/Utils$$Lambda+0x00000000170f2940
instanceKlass java/util/AbstractMap$KeyIterator
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000000170f26f8
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x00000000170f24c0
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017100c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000017100800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 42 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x00000000170ed540
instanceKlass jdk/jfr/internal/management/HiddenWait
instanceKlass jdk/jfr/internal/util/Utils
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop getHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x00000000170ecce8
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView getHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x00000000170ecac0
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000000170ec210
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000170e7060
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000170e6e20
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000170e6bf8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000000170e69b0
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000000170e6768
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000000170e6508
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass com/sun/management/internal/VirtualThreadSchedulerImpls$BaseVirtualThreadSchedulerImpl
instanceKlass com/sun/management/internal/VirtualThreadSchedulerImpls
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 40 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000170da0f0
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 30 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000170d9ea8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 20 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000170d9c50
instanceKlass javax/management/ObjectInstance
instanceKlass java/util/EventObject
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
